AccountID,AccountNumber,CustomerID,AccountType,AccountStatus,CreatedDate,ClosedDate,Balance,Currency,Description,CreatedBy
53509791-8778-41a9-9bc3-4ff32a9d0159,ACC-Camping-1000,CID-001,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
2876a632-b6a5-41d3-9ac8-0daca7db086c,ACC-Camping-1001,CID-002,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
bdc07886-ef98-4807-9695-f706738ece24,ACC-Camping-1002,CID-003,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
ef21b2fe-d6de-4de4-b701-184fa534129e,ACC-Camping-1003,CID-004,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
31d7cd59-e327-4ad2-bf14-d95bb7acc052,ACC-Camping-1004,CID-005,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
8a1b53f6-c3c5-4368-8d37-f9129d568c1f,ACC-Camping-1005,CID-006,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
3148fbfb-6cb9-4ad5-b39b-26eb0041940d,ACC-Camping-1006,CID-007,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
59593063-4750-4562-8915-4815f9584dd2,ACC-Camping-1007,CID-008,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
f55cf48d-400d-4b12-8793-95229358125a,ACC-Camping-1008,CID-009,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
4869c6c6-1ce0-4911-a93f-83d6a77df8ab,ACC-Camping-1009,CID-010,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
2992ec30-bc18-4802-8730-e808198daa18,ACC-Camping-1010,CID-011,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
e7e58078-210a-49e1-b922-afe50cf0439f,ACC-Camping-1011,CID-012,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
0f722a89-7590-4688-87c1-9f679af24805,ACC-Camping-1012,CID-013,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
6ad3585e-23a5-4e7a-a0b3-9412058d8c64,ACC-Camping-1013,CID-014,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
